FactorX;Factoy
0.3819787806461248;-0.2037920970537639
-0.28517079649783644;0.20578599833468014
0.10567569458482082;-0.4477822540639876
-0.3813803544511637;-0.17278094136893948
0.28776988784817104;0.13680948951577973
0.3124901293764081;0.2017023545820999
-0.017946992999305793;-0.31910657340269505
0.2918443527235707;0.29122160545754544
0.42782561576248723;0.06959791857317406
0.31286493001492455;-0.026781892677973585
0.38043276854944086;0.2107796496991047
0.2314097097638062;0.3198524086426543
-0.01557015550532398;-0.39198027728996543
-0.2783403612958723;0.296043127547852
0.27188948322196177;-0.3015821131728357
-0.31716606901484934;0.04498568346685422
0.33272456415739365;0.12450160863280843
-0.4161413691692525;0.05755833807111468
-0.10349580492904617;-0.3915634515180068
0.25871699009947124;-0.2982560748352928
-0.05703209586782665;0.43376771158641664
-0.47835978814131436;0.10375366862441852
-0.14814424293084866;-0.3143165767839463
0.22970499065029276;-0.2704843215177605
0.25975378295492146;0.24148284185737326
0.3207670501483459;0.17822474147798567
0.36737112311777487;-0.12412708683330118
0.3703333964604455;0.008642702778710517
0.15740015316825712;0.3054212292291556
-0.1581828617411308;0.29817957348089996
0.43604761543419734;-0.11838378008085423
0.3775295268791097;-0.16818162371729048
-0.23578951792993497;0.30137479711219917
0.10148388149843493;-0.3554867957374739
-0.04484257839679158;0.4137113728279638
-0.1593110826753248;0.4257997289059553
-0.24344998690338454;-0.32510582252570136
0.0752316722438876;0.3954334925075368
0.04887270498182265;-0.4528929658463169
-0.2731827725927925;-0.34252647884010623
-0.3484169943594594;0.04304144938192574
-0.3947030450018746;0.10493358041140241
0.23935444647035603;-0.3328702792801056
0.19702779007347937;0.37476313638926245
0.0865276875971532;0.3884384711341899
0.16053810601100618;-0.2902735815934253
-0.42008605779392927;0.041958248887146075
0.3454543696720326;-0.249953524391338
0.47622926882553973;-0.04814748525329197
0.14892649606327085;-0.4258201579032038
0.43207735159373284;0.017868327767314274
0.38712048598174087;0.10526192759816613
0.07198344987260492;-0.3984472492200058
0.3661160653749466;0.0767570886991562
0.2148253397913733;-0.29741551222018064
0.36147159039758764;-0.2245528525706885
0.3668562779819555;-0.17700406701328256
0.32385210027113637;0.23559284406471553
-0.32009102092153086;-0.15120104429731518
-0.34015060348570114;0.18927033120055117
0.3231178970743879;0.22128576223819957
-0.4066994713405164;-0.1012778844394466
0.3750089717254451;-0.18988983398276588
0.21584578832209522;0.35615511108657383
0.29987042391243324;-0.33438115154289594
-0.22748649738939702;0.3420877503802774
0.09257080463210103;-0.29898474910834755
-0.3709990461847662;-0.24058628466833473
0.11267366234155554;-0.41960986304568604
-0.3238543731951055;-0.28641958393224276
-0.09867888368264748;-0.4033484502577858
-0.271453573610232;-0.30143467269879387
0.08774589250574338;0.4056484850485118
0.20277666078013606;-0.3413244552043546
-0.16947172726456738;0.33957497651128976
0.3660577417111719;0.059274070950373736
0.1734392519811017;-0.29486163821067746
0.3025607193059215;-0.2502316561860102
0.4381505523186811;-0.11672214247701043
-0.3738071992441597;0.1617210696931315
0.3707770905880262;-0.15520889970891566
0.26922444841543386;0.2353512106057562
-0.030704217326570117;-0.3689696040205543
0.01765352806970962;-0.3435553313839107
-0.3960626430643542;0.0015381779765174242
0.1290333123585094;-0.42816969237551145
-0.22750975259979428;0.29615001447048367
0.2698303630243776;-0.25797673721519326
-0.2132228345060569;-0.3780343238965224
0.20556854521052736;-0.3672447848891941
-0.2952981571999606;0.2268958701430248
-0.0684489540937793;-0.39937475759448016
-0.441936085853324;0.07346156408498304
0.04900250415775495;-0.3892276071687609
0.4120961814629854;0.03217089640502409
0.16658037175823961;0.38406217976562634
-0.3834775040661164;0.08958336168566705
-0.13556893493513078;0.36488552072655767
0.3954598005485407;0.022698624959398266
0.45924059360300695;-0.14292394509288942
-0.13805823911576987;0.41037813871822576
-0.3175458484112317;-0.23224470886539886
0.15534914909051395;0.43799459740576996
0.12884745596616393;0.4229453861303605
-0.31020227732168204;0.31863033575739164
-0.2449678441526107;0.27791502018647785
-0.2573339779670268;-0.33178968754367516
0.22580968031195922;-0.3315513547693559
-0.017696303500923872;-0.41154743362112234
-0.27363283281498946;-0.27288426450824127
-0.3090652652905709;0.23640777383888184
0.32357458760286445;-0.2506438898515606
-0.16861214643428246;0.3132805162991183
0.21163604133910124;-0.35677358588376396
0.24563742135560998;0.29155011409775866
0.07891432097921522;0.35831148802484797
-0.2748878964214186;-0.24337310157073144
-0.11532320923573544;0.415377271447636
-0.3159145059395438;-0.23230129112528433
0.3031115765841903;-0.3369600866723469
0.013821538540189821;-0.2820189473223519
0.4130440086464948;0.03092581120044844
-0.3595504332272502;0.02491927640906052
-0.1040187598327603;0.2964981284767686
-0.08860127715700879;-0.40788100054542714
9,10E+10;-0.36900828740493485
-0.1761255989226987;0.3625479428581194
-0.4357273868699876;0.1090079681588926
